,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Unnamed: 0,name,predicted,Min Exposure,Max Exposure
136,SF/PF,Danuel House Jr. (13782675),Danuel House Jr.,13782675,SF/PF/F/UTIL,3700,POR@HOU 11/18/2019 08:00PM ET,HOU,0.0,0.0,0,0.0,0,1
137,PF/C,Isaiah Hartenstein (13782679),Isaiah Hartenstein,13782679,PF/C/F/UTIL,3700,POR@HOU 11/18/2019 08:00PM ET,HOU,9.29,174.0,Isaiah Hartenstein,9.28925323486328,0,1
138,SG/SF,Treveon Graham (13782665),Treveon Graham,13782665,SG/SF/F/G/UTIL,3700,MIN@UTA 11/18/2019 09:00PM ET,MIN,23.65,116.0,Treveon Graham,23.65336990356445,0,1
139,PG/SG,George Hill (13782656),George Hill,13782656,PG/SG/G/UTIL,3700,MIL@CHI 11/18/2019 08:00PM ET,MIL,20.57,111.0,George Hill,20.565317153930664,0,1
140,SG/SF,Wesley Matthews (13782660),Wesley Matthews,13782660,SG/SF/F/G/UTIL,3700,MIL@CHI 11/18/2019 08:00PM ET,MIL,18.69,120.0,Wesley Matthews,18.685869216918945,0,1
141,SF/PF,Kevin Knox (13782687),Kevin Knox,13782687,SF/PF/F/UTIL,3600,CLE@NY 11/18/2019 07:00PM ET,NY,17.45,144.0,Kevin Knox,17.445499420166016,0,1
142,SG/SF,Hamidou Diallo (13782703),Hamidou Diallo,13782703,SG/SF/F/G/UTIL,3600,OKC@LAC 11/18/2019 10:30PM ET,OKC,23.65,99.0,Hamidou Diallo,23.65284919738769,0,1
143,SF/PF,Dzanan Musa (13782691),Dzanan Musa,13782691,SF/PF/F/UTIL,3600,IND@BKN 11/18/2019 07:30PM ET,BKN,19.89,150.0,Dzanan Musa,19.885557174682614,0,1
144,SG/SF,Eric Gordon (13782695),Eric Gordon,13782695,SG/SF/F/G/UTIL,3600,POR@HOU 11/18/2019 08:00PM ET,HOU,0.0,0.0,0,0.0,0,1
145,SF,Carmelo Anthony (13785674),Carmelo Anthony,13785674,SF/F/UTIL,3600,POR@HOU 11/18/2019 08:00PM ET,POR,0.0,0.0,0,0.0,0,1
146,PG,Emmanuel Mudiay (13782700),Emmanuel Mudiay,13782700,PG/G/UTIL,3600,MIN@UTA 11/18/2019 09:00PM ET,UTA,16.73,118.0,Emmanuel Mudiay,16.726715087890625,0,1
147,SG/SF,Terence Davis (13782708),Terence Davis,13782708,SG/SF/F/G/UTIL,3500,CHA@TOR 11/18/2019 07:30PM ET,TOR,18.77,133.0,Terence Davis,18.77305793762207,0,1
148,SG/SF,Rodney McGruder (13782717),Rodney McGruder,13782717,SG/SF/F/G/UTIL,3500,OKC@LAC 11/18/2019 10:30PM ET,LAC,15.17,153.0,Rodney McGruder,15.167125701904295,0,1
149,PG,T.J. McConnell (13782722),T.J. McConnell,13782722,PG/G/UTIL,3500,IND@BKN 11/18/2019 07:30PM ET,IND,0.0,0.0,0,0.0,0,1
150,PF/C,Goga Bitadze (13782725),Goga Bitadze,13782725,PF/C/F/UTIL,3500,IND@BKN 11/18/2019 07:30PM ET,IND,14.37,146.0,Goga Bitadze,14.371397018432615,0,1
151,SF/PF,Mario Hezonja (13782729),Mario Hezonja,13782729,SF/PF/F/UTIL,3500,POR@HOU 11/18/2019 08:00PM ET,POR,18.71,148.0,Mario Hezonja,18.70886993408203,0,1
152,SF/PF,Chandler Hutchison (13782713),Chandler Hutchison,13782713,SF/PF/F/UTIL,3500,MIL@CHI 11/18/2019 08:00PM ET,CHI,25.22,121.0,Chandler Hutchison,25.22386741638184,0,1
153,PG/SG,Brad Wanamaker (13782733),Brad Wanamaker,13782733,PG/SG/G/UTIL,3500,BOS@PHO 11/18/2019 09:00PM ET,BOS,21.81,112.0,Brad Wanamaker,21.812015533447266,0,1
154,SG/SF,Landry Shamet (13782746),Landry Shamet,13782746,SG/SF/F/G/UTIL,3400,OKC@LAC 11/18/2019 10:30PM ET,LAC,0.0,0.0,0,0.0,0,1
155,SG/SF,Pat Connaughton (13782751),Pat Connaughton,13782751,SG/SF/F/G/UTIL,3400,MIL@CHI 11/18/2019 08:00PM ET,MIL,15.29,140.0,Pat Connaughton,15.294755935668945,0,1
156,SG/SF,Mikal Bridges (13782741),Mikal Bridges,13782741,SG/SF/F/G/UTIL,3400,BOS@PHO 11/18/2019 09:00PM ET,PHO,16.01,139.0,Mikal Bridges,16.006397247314453,0,1
157,PG,Carsen Edwards (13782756),Carsen Edwards,13782756,PG/G/UTIL,3400,BOS@PHO 11/18/2019 09:00PM ET,BOS,14.78,156.0,Carsen Edwards,14.779006958007812,0,1
158,PG/SG,Jalen Brunson (13782737),Jalen Brunson,13782737,PG/SG/G/UTIL,3400,SA@DAL 11/18/2019 08:30PM ET,DAL,20.51,138.0,Jalen Brunson,20.51047134399414,0,1
159,SG/SF,Kevin Porter Jr. (13782767),Kevin Porter Jr.,13782767,SG/SF/F/G/UTIL,3300,CLE@NY 11/18/2019 07:00PM ET,CLE,0.0,0.0,0,0.0,0,1
160,PF/C,Skal Labissiere (13782772),Skal Labissiere,13782772,PF/C/F/UTIL,3300,POR@HOU 11/18/2019 08:00PM ET,POR,20.73,129.0,Skal Labissiere,20.728090286254886,0,1
161,SF/PF,Nassir Little (13782776),Nassir Little,13782776,SF/PF/F/UTIL,3300,POR@HOU 11/18/2019 08:00PM ET,POR,25.07,93.0,Nassir Little,25.06603813171387,0,1
162,SF/PF,Jeff Green (13782763),Jeff Green,13782763,SF/PF/F/UTIL,3300,MIN@UTA 11/18/2019 09:00PM ET,UTA,20.28,131.0,Jeff Green,20.27562141418457,0,1
163,PG/SG,Ryan Arcidiacono (13782759),Ryan Arcidiacono,13782759,PG/SG/G/UTIL,3300,MIL@CHI 11/18/2019 08:00PM ET,CHI,17.55,136.0,Ryan Arcidiacono,17.554414749145508,0,1
164,PF/C,Robert Williams (13782780),Robert Williams,13782780,PF/C/F/UTIL,3300,BOS@PHO 11/18/2019 09:00PM ET,BOS,0.0,152.0,Robert Williams,0.0,0,1
165,SG/SF,Cody Martin (13782795),Cody Martin,13782795,SG/SF/F/G/UTIL,3200,CHA@TOR 11/18/2019 07:30PM ET,CHA,8.02,171.0,Cody Martin,8.01567268371582,0,1
166,SG/SF,Damyean Dotson (13782784),Damyean Dotson,13782784,SG/SF/F/G/UTIL,3200,CLE@NY 11/18/2019 07:00PM ET,NY,17.99,142.0,Damyean Dotson,17.99203872680664,0,1
167,PF/C,Mike Muscala (13782812),Mike Muscala,13782812,PF/C/F/UTIL,3200,OKC@LAC 11/18/2019 10:30PM ET,OKC,7.0,173.0,Mike Muscala,6.998746871948242,0,1
168,SF/PF,Darius Bazley (13782816),Darius Bazley,13782816,SF/PF/F/UTIL,3200,OKC@LAC 11/18/2019 10:30PM ET,OKC,15.23,130.0,Darius Bazley,15.234148025512695,0,1
169,SF/PF,Jakarr Sampson (13782800),Jakarr Sampson,13782800,SF/PF/F/UTIL,3200,IND@BKN 11/18/2019 07:30PM ET,IND,0.0,0.0,0,0.0,0,1
170,PG/SG,Shabazz Napier (13782804),Shabazz Napier,13782804,PG/SG/G/UTIL,3200,MIN@UTA 11/18/2019 09:00PM ET,MIN,0.0,0.0,0,0.0,0,1
171,PF/C,Noah Vonleh (13782808),Noah Vonleh,13782808,PF/C/F/UTIL,3200,MIN@UTA 11/18/2019 09:00PM ET,MIN,16.88,154.0,Noah Vonleh,16.879037857055664,0,1
172,PG/SG,Tyler Johnson (13782791),Tyler Johnson,13782791,PG/SG/G/UTIL,3200,BOS@PHO 11/18/2019 09:00PM ET,PHO,18.85,132.0,Tyler Johnson,18.851266860961914,0,1
173,C,Boban Marjanovic (13782789),Boban Marjanovic,13782789,C/UTIL,3200,SA@DAL 11/18/2019 08:30PM ET,DAL,8.11,179.0,Boban Marjanovic,8.107460975646973,0,1
174,PG/SG,Matthew Dellavedova (13782830),Matthew Dellavedova,13782830,PG/SG/G/UTIL,3100,CLE@NY 11/18/2019 07:00PM ET,CLE,11.43,167.0,Matthew Dellavedova,11.426794052124025,0,1
175,SG/SF,Andre Roberson (13782866),Andre Roberson,13782866,SG/SF/F/G/UTIL,3100,OKC@LAC 11/18/2019 10:30PM ET,OKC,0.0,0.0,0,0.0,0,1
176,PG/SG,Theo Pinson (13782820),Theo Pinson,13782820,PG/SG/G/UTIL,3100,IND@BKN 11/18/2019 07:30PM ET,BKN,0.0,0.0,0,0.0,0,1
177,PF/C,Nicolas Claxton (13782824),Nicolas Claxton,13782824,PF/C/F/UTIL,3100,IND@BKN 11/18/2019 07:30PM ET,BKN,20.13,125.0,Nicolas Claxton,20.13357925415039,0,1
178,PG/SG,Naz Mitrou-Long (13782834),Naz Mitrou-Long,13782834,PG/SG/G/UTIL,3100,IND@BKN 11/18/2019 07:30PM ET,IND,20.38,161.0,Naz Mitrou-Long,20.378990173339844,0,1
179,PF/C,TJ Leaf (13782838),TJ Leaf,13782838,PF/C/F/UTIL,3100,IND@BKN 11/18/2019 07:30PM ET,IND,11.31,158.0,TJ Leaf,11.313966751098633,0,1
180,PF/C,Zach Collins (13782842),Zach Collins,13782842,PF/C/F/UTIL,3100,POR@HOU 11/18/2019 08:00PM ET,POR,0.0,0.0,0,0.0,0,1
181,PF/C,Ersan Ilyasova (13782846),Ersan Ilyasova,13782846,PF/C/F/UTIL,3100,MIL@CHI 11/18/2019 08:00PM ET,MIL,17.37,143.0,Ersan Ilyasova,17.37359619140625,0,1
182,C,Robin Lopez (13782850),Robin Lopez,13782850,C/UTIL,3100,MIL@CHI 11/18/2019 08:00PM ET,MIL,17.07,128.0,Robin Lopez,17.069011688232422,0,1
183,SG/SF,Khris Middleton (13782852),Khris Middleton,13782852,SG/SF/F/G/UTIL,3100,MIL@CHI 11/18/2019 08:00PM ET,MIL,0.0,0.0,0,0.0,0,1
184,C,Deandre Ayton (13782828),Deandre Ayton,13782828,C/UTIL,3100,BOS@PHO 11/18/2019 09:00PM ET,PHO,0.0,0.0,0,0.0,0,1
185,SF/PF,Grant Williams (13782862),Grant Williams,13782862,SF/PF/F/UTIL,3100,BOS@PHO 11/18/2019 09:00PM ET,BOS,13.45,162.0,Grant Williams,13.45113754272461,0,1
186,SG/SF,Marco Belinelli (13782857),Marco Belinelli,13782857,SG/SF/F/G/UTIL,3100,SA@DAL 11/18/2019 08:30PM ET,SA,19.91,149.0,Marco Belinelli,19.9079704284668,0,1
187,SG/SF,Malcolm Miller (13782897),Malcolm Miller,13782897,SG/SF/F/G/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,TOR,0.0,0.0,0,0.0,0,1
188,SG,Matt Thomas (13782902),Matt Thomas,13782902,SG/G/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,TOR,11.4,155.0,Matt Thomas,11.39848518371582,0,1
189,SF/PF,Stanley Johnson (13782905),Stanley Johnson,13782905,SF/PF/F/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,TOR,0.0,0.0,0,0.0,0,1
190,PG/SG,Patrick McCaw (13782909),Patrick McCaw,13782909,PG/SG/G/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,TOR,0.0,0.0,0,0.0,0,1
191,PF/C,Dewan Hernandez (13782913),Dewan Hernandez,13782913,PF/C/F/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,TOR,0.0,0.0,0,0.0,0,1
192,PG,Shamorie Ponds (13782917),Shamorie Ponds,13782917,PG/G/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,TOR,0.0,0.0,0,0.0,0,1
193,SF/PF,Oshae Brissett (13782920),Oshae Brissett,13782920,SF/PF/F/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,TOR,0.0,0.0,0,0.0,0,1
194,C,Bismack Biyombo (13783130),Bismack Biyombo,13783130,C/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,CHA,14.97,157.0,Bismack Biyombo,14.96636962890625,0,1
195,SF/PF,Michael Kidd-Gilchrist (13783132),Michael Kidd-Gilchrist,13783132,SF/PF/F/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,CHA,0.0,0.0,0,0.0,0,1
196,C,Guillermo Hernangomez (13783136),Guillermo Hernangomez,13783136,C/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,CHA,0.0,0.0,0,0.0,0,1
197,SG/SF,Caleb Martin (13783138),Caleb Martin,13783138,SG/SF/F/G/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,CHA,0.0,0.0,0,0.0,0,1
198,SG/SF,Dwayne Bacon (13783143),Dwayne Bacon,13783143,SG/SF/F/G/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,CHA,0.0,0.0,0,0.0,0,1
199,SF/PF,Robert Franks (13783148),Robert Franks,13783148,SF/PF/F/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,CHA,0.0,0.0,0,0.0,0,1
200,SG,Kobi Simmons (13783152),Kobi Simmons,13783152,SG/G/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,CHA,0.0,0.0,0,0.0,0,1
201,SF/PF,Jalen McDaniels (13783155),Jalen McDaniels,13783155,SF/PF/F/UTIL,3000,CHA@TOR 11/18/2019 07:30PM ET,CHA,0.0,0.0,0,0.0,0,1
202,SG/SF,Wayne Ellington (13782871),Wayne Ellington,13782871,SG/SF/F/G/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,NY,0.0,0.0,0,0.0,0,1
203,SG/SF,Reggie Bullock (13782876),Reggie Bullock,13782876,SG/SF/F/G/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,NY,0.0,0.0,0,0.0,0,1
204,PG/SG,Kadeem Allen (13782881),Kadeem Allen,13782881,PG/SG/G/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,NY,0.0,0.0,0,0.0,0,1
205,PG/SG,Allonzo Trier (13782885),Allonzo Trier,13782885,PG/SG/G/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,NY,0.0,0.0,0,0.0,0,1
206,PF/C,Ivan Rabb (13782889),Ivan Rabb,13782889,PF/C/F/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,NY,10.56,180.0,Ivan Rabb,10.563262939453123,0,1
207,SF/PF,Ignas Brazdeikis (13782893),Ignas Brazdeikis,13782893,SF/PF/F/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,NY,0.0,0.0,0,0.0,0,1
208,C,John Henson (13783106),John Henson,13783106,C/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,CLE,0.0,0.0,0,0.0,0,1
209,PG/SG,Brandon Knight (13783108),Brandon Knight,13783108,PG/SG/G/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,CLE,16.55,151.0,Brandon Knight,16.545133590698242,0,1
210,SF/PF,Alfonzo McKinnie (13783112),Alfonzo McKinnie,13783112,SF/PF/F/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,CLE,20.07,106.0,Alfonzo McKinnie,20.06661033630371,0,1
211,PF,Dean Wade (13783116),Dean Wade,13783116,PF/F/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,CLE,0.0,0.0,0,0.0,0,1
212,SG/SF,Dylan Windler (13783119),Dylan Windler,13783119,SG/SF/F/G/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,CLE,0.0,0.0,0,0.0,0,1
213,C,Ante Zizic (13783124),Ante Zizic,13783124,C/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,CLE,20.75,122.0,Ante Zizic,20.752595901489254,0,1
214,PF/C,Tyler Cook (13783126),Tyler Cook,13783126,PF/C/F/UTIL,3000,CLE@NY 11/18/2019 07:00PM ET,CLE,12.69,163.0,Tyler Cook,12.68769073486328,0,1
215,PF/C,Patrick Patterson (13783086),Patrick Patterson,13783086,PF/C/F/UTIL,3000,OKC@LAC 11/18/2019 10:30PM ET,LAC,9.3,175.0,Patrick Patterson,9.302377700805664,0,1
216,PG,Derrick Walton Jr. (13783090),Derrick Walton Jr.,13783090,PG/G/UTIL,3000,OKC@LAC 11/18/2019 10:30PM ET,LAC,0.0,0.0,0,0.0,0,1
217,PF/C,Johnathan Motley (13783093),Johnathan Motley,13783093,PF/C/F/UTIL,3000,OKC@LAC 11/18/2019 10:30PM ET,LAC,0.0,0.0,0,0.0,0,1
218,PF/C,Mfiondu Kabengele (13783097),Mfiondu Kabengele,13783097,PF/C/F/UTIL,3000,OKC@LAC 11/18/2019 10:30PM ET,LAC,0.0,0.0,0,0.0,0,1
219,PG/SF,Amir Coffey (13783101),Amir Coffey,13783101,PG/SF/F/G/UTIL,3000,OKC@LAC 11/18/2019 10:30PM ET,LAC,0.0,0.0,0,0.0,0,1
220,PF,Abdel Nader (13783297),Abdel Nader,13783297,PF/F/UTIL,3000,OKC@LAC 11/18/2019 10:30PM ET,OKC,0.0,0.0,0,0.0,0,1
221,SG,Devon Hall (13783300),Devon Hall,13783300,SG/G/UTIL,3000,OKC@LAC 11/18/2019 10:30PM ET,OKC,0.0,0.0,0,0.0,0,1
222,SG/SF,Deonte Burton (13783303),Deonte Burton,13783303,SG/SF/F/G/UTIL,3000,OKC@LAC 11/18/2019 10:30PM ET,OKC,0.0,0.0,0,0.0,0,1
223,C,Justin Patton (13783308),Justin Patton,13783308,C/UTIL,3000,OKC@LAC 11/18/2019 10:30PM ET,OKC,0.0,0.0,0,0.0,0,1
224,PG,Luguentz Dort (13783310),Luguentz Dort,13783310,PG/G/UTIL,3000,OKC@LAC 11/18/2019 10:30PM ET,OKC,0.0,0.0,0,0.0,0,1
225,SF/PF,Wilson Chandler (13782924),Wilson Chandler,13782924,SF/PF/F/UTIL,3000,IND@BKN 11/18/2019 07:30PM ET,BKN,0.0,0.0,0,0.0,0,1
226,SF/PF,Kevin Durant (13782928),Kevin Durant,13782928,SF/PF/F/UTIL,3000,IND@BKN 11/18/2019 07:30PM ET,BKN,0.0,0.0,0,0.0,0,1
227,SG/SF,Iman Shumpert (13782932),Iman Shumpert,13782932,SG/SF/F/G/UTIL,3000,IND@BKN 11/18/2019 07:30PM ET,BKN,13.63,165.0,Iman Shumpert,13.626386642456055,0,1
228,SG/SF,David Nwaba (13782937),David Nwaba,13782937,SG/SF/F/G/UTIL,3000,IND@BKN 11/18/2019 07:30PM ET,BKN,12.21,172.0,David Nwaba,12.208980560302734,0,1
229,PF/C,Henry Ellenson (13782942),Henry Ellenson,13782942,PF/C/F/UTIL,3000,IND@BKN 11/18/2019 07:30PM ET,BKN,0.0,0.0,0,0.0,0,1
230,SG/SF,Timothe Luwawu-Cabarrot (13782946),Timothe Luwawu-Cabarrot,13782946,SG/SF/F/G/UTIL,3000,IND@BKN 11/18/2019 07:30PM ET,BKN,0.0,0.0,0,0.0,0,1
231,SF/PF,Rodions Kurucs (13782951),Rodions Kurucs,13782951,SF/PF/F/UTIL,3000,IND@BKN 11/18/2019 07:30PM ET,BKN,0.0,0.0,0,0.0,0,1
232,PG/SG,Victor Oladipo (13783159),Victor Oladipo,13783159,PG/SG/G/UTIL,3000,IND@BKN 11/18/2019 07:30PM ET,IND,0.0,0.0,0,0.0,0,1
233,SG/SF,Edmond Sumner (13783163),Edmond Sumner,13783163,SG/SF/F/G/UTIL,3000,IND@BKN 11/18/2019 07:30PM ET,IND,0.0,0.0,0,0.0,0,1
234,PF,Alize Johnson (13783168),Alize Johnson,13783168,PF/F/UTIL,3000,IND@BKN 11/18/2019 07:30PM ET,IND,0.0,0.0,0,0.0,0,1
235,SG/SF,Brian Bowen II (13783171),Brian Bowen II,13783171,SG/SF/F/G/UTIL,3000,IND@BKN 11/18/2019 07:30PM ET,IND,0.0,0.0,0,0.0,0,1
236,C,Nene Hilario (13782955),Nene Hilario,13782955,C/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,HOU,0.0,0.0,0,0.0,0,1
237,SG/SF,Gerald Green (13782957),Gerald Green,13782957,SG/SF/F/G/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,HOU,0.0,0.0,0,0.0,0,1
238,SF/PF,Thabo Sefolosha (13782962),Thabo Sefolosha,13782962,SF/PF/F/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,HOU,8.74,170.0,Thabo Sefolosha,8.740641593933105,0,1
239,PF/C,Ryan Anderson (13782966),Ryan Anderson,13782966,PF/C/F/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,HOU,0.0,0.0,0,0.0,0,1
240,PG/SG,Michael Frazier (13782970),Michael Frazier,13782970,PG/SG/G/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,HOU,0.0,0.0,0,0.0,0,1
241,PF/C,Gary Clark (13782974),Gary Clark,13782974,PF/C/F/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,HOU,0.0,0.0,0,0.0,0,1
242,C,Pau Gasol (13783176),Pau Gasol,13783176,C/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,POR,0.0,0.0,0,0.0,0,1
243,PF/C,Anthony Tolliver (13783178),Anthony Tolliver,13783178,PF/C/F/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,POR,5.9,181.0,Anthony Tolliver,5.895508289337157,0,1
244,C,Jusuf Nurkic (13783182),Jusuf Nurkic,13783182,C/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,POR,0.0,0.0,0,0.0,0,1
245,SG,Gary Trent Jr. (13783184),Gary Trent Jr.,13783184,SG/G/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,POR,0.0,0.0,0,0.0,0,1
246,SF/PF,Jaylen Hoard (13783187),Jaylen Hoard,13783187,SF/PF/F/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,POR,0.0,0.0,0,0.0,0,1
247,C,Moses Brown (13783191),Moses Brown,13783191,C/UTIL,3000,POR@HOU 11/18/2019 08:00PM ET,POR,0.0,0.0,0,0.0,0,1
248,PF/C,Ed Davis (13783031),Ed Davis,13783031,PF/C/F/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,UTA,0.0,0.0,0,0.0,0,1
249,SF/PF,Georges Niang (13783035),Georges Niang,13783035,SF/PF/F/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,UTA,0.0,0.0,0,0.0,0,1
250,SF/PF,Stanton Kidd (13783039),Stanton Kidd,13783039,SF/PF/F/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,UTA,0.0,0.0,0,0.0,0,1
251,PG,Nigel Williams-Goss (13783043),Nigel Williams-Goss,13783043,PG/G/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,UTA,0.0,0.0,0,0.0,0,1
252,PG/SG,Dante Exum (13783046),Dante Exum,13783046,PG/SG/G/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,UTA,0.0,0.0,0,0.0,0,1
253,SF/PF,Jarrell Brantley (13783050),Jarrell Brantley,13783050,SF/PF/F/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,UTA,0.0,0.0,0,0.0,0,1
254,PG,Justin Wright-Foreman (13783054),Justin Wright-Foreman,13783054,PG/G/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,UTA,0.0,0.0,0,0.0,0,1
255,C,Tony Bradley (13783057),Tony Bradley,13783057,C/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,UTA,18.02,141.0,Tony Bradley,18.022714614868164,0,1
256,SG/SF,Miye Oni (13783059),Miye Oni,13783059,SG/SF/F/G/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,UTA,0.0,0.0,0,0.0,0,1
257,PF/C,Gorgui Dieng (13783248),Gorgui Dieng,13783248,PF/C/F/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,MIN,0.0,0.0,0,0.0,0,1
258,PF/C,Jordan Bell (13783252),Jordan Bell,13783252,PF/C/F/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,MIN,13.51,176.0,Jordan Bell,13.513923645019533,0,1
259,SF,Kelan Martin (13783256),Kelan Martin,13783256,SF/F/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,MIN,12.29,164.0,Kelan Martin,12.288454055786133,0,1
260,SF/PF,Keita Bates-Diop (13783259),Keita Bates-Diop,13783259,SF/PF/F/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,MIN,0.0,0.0,0,0.0,0,1
261,PG,Jordan McLaughlin (13783263),Jordan McLaughlin,13783263,PG/G/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,MIN,0.0,0.0,0,0.0,0,1
262,PG/SG,Jaylen Nowell (13783266),Jaylen Nowell,13783266,PG/SG/G/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,MIN,0.0,0.0,0,0.0,0,1
263,PF/C,Naz Reid (13783270),Naz Reid,13783270,PF/C/F/UTIL,3000,MIN@UTA 11/18/2019 09:00PM ET,MIN,0.0,0.0,0,0.0,0,1
264,PG/SF,Shaquille Harrison (13782978),Shaquille Harrison,13782978,PG/SF/F/G/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,CHI,0.0,0.0,0,0.0,0,1
265,SG/SF,Denzel Valentine (13782983),Denzel Valentine,13782983,SG/SF/F/G/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,CHI,15.0,178.0,Denzel Valentine,14.997764587402346,0,1
266,PF/C,Luke Kornet (13782988),Luke Kornet,13782988,PF/C/F/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,CHI,0.0,0.0,0,0.0,0,1
267,C,Cristiano Felicio (13782992),Cristiano Felicio,13782992,C/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,CHI,0.0,0.0,0,0.0,0,1
268,SG,Max Strus (13782994),Max Strus,13782994,SG/G/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,CHI,0.0,0.0,0,0.0,0,1
269,C,Daniel Gafford (13782997),Daniel Gafford,13782997,C/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,CHI,0.0,0.0,0,0.0,0,1
270,PG/SG,Adam Mokoka (13782999),Adam Mokoka,13782999,PG/SG/G/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,CHI,0.0,0.0,0,0.0,0,1
271,SG/SF,Kyle Korver (13783193),Kyle Korver,13783193,SG/SF/F/G/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,MIL,18.22,145.0,Kyle Korver,18.221349716186523,0,1
272,SG/SF,Cameron Reynolds (13783198),Cameron Reynolds,13783198,SG/SF/F/G/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,MIL,0.0,0.0,0,0.0,0,1
273,PG/SG,Frank Mason III (13783203),Frank Mason III,13783203,PG/SG/G/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,MIL,0.0,0.0,0,0.0,0,1
274,SF/PF,Thanasis Antetokounmpo (13783207),Thanasis Antetokounmpo,13783207,SF/PF/F/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,MIL,0.0,0.0,0,0.0,0,1
275,PF/C,D.J. Wilson (13783211),D.J. Wilson,13783211,PF/C/F/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,MIL,0.0,0.0,0,0.0,0,1
276,PF/C,Dragan Bender (13783215),Dragan Bender,13783215,PF/C/F/UTIL,3000,MIL@CHI 11/18/2019 08:00PM ET,MIL,6.54,185.0,Dragan Bender,6.535690307617188,0,1
277,PG/SG,Jevon Carter (13783064),Jevon Carter,13783064,PG/SG/G/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,PHO,8.64,177.0,Jevon Carter,8.639237403869629,0,1
278,PF/C,Cheick Diallo (13783068),Cheick Diallo,13783068,PF/C/F/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,PHO,12.95,168.0,Cheick Diallo,12.952291488647461,0,1
